Time,Lunar Garden/Tower of Friendship,Rockery waterfall,Guo Pu Dun,Mi Fu stone,Lotus Square,Nona Tower/Lama Temple,Sakura King,Lawn,Huanliu Pavilion,Lianhu Academy,Mengchun Public House,Wind Lotus Garden,Guo Pu Memorial Museum,Close to Mother Tongue School,Gunley Art Appreciation Center,Total
,,,,,,,,,,,,,,,,
10,6.81848E-06,1.66542E-05,0.000323112,3.57885E-05,4.56336E-07,8.2584E-06,6.56522E-07,1.54971E-06,3.51175E-05,2.02754E-05,7.71177E-06,2.77179E-05,6.35224E-05,2.06473E-06,2.5331E-05,0.000323112
20,0.061537943,0.000346269,0.00298795,3.57885E-05,0.000267029,0.023568994,0.003162161,0.003204292,0.006281974,0.034003583,0.003332893,0.001399027,0.000257979,6.16242E-05,0.002892994,0.061537943
30,0.093337516,0.002584179,0.031968067,0.000393674,0.002959861,0.110444145,0.014323035,0.0153511,0.03582792,0.103248428,0.015489293,0.010006177,0.004211927,0.001371932,0.020457427,0.110444145
40,0.105086275,0.006348725,0.096590397,0.001467331,0.009145241,0.219179771,0.027651069,0.032944045,0.076179239,0.159843197,0.031136719,0.024798805,0.018277612,0.005660213,0.049970454,0.219179771
50,0.109402145,0.010460234,0.178534177,0.004330414,0.018014418,0.327996363,0.041285056,0.053459309,0.112816212,0.196647427,0.045689572,0.04134204,0.042325395,0.012708082,0.082231657,0.327996363
60,0.110990625,0.014155387,0.259145537,0.008267155,0.028555318,0.433088577,0.05499553,0.074284516,0.140504983,0.218399389,0.057248932,0.056543143,0.071429046,0.021145672,0.11126674,0.433088577
70,0.111575066,0.017156615,0.327765125,0.012919666,0.040054072,0.534699308,0.068412801,0.093205788,0.159245554,0.230608696,0.065607493,0.069030805,0.100338241,0.029563409,0.134566499,0.534699308
80,0.13739536,0.019568006,0.383060521,0.017930063,0.052090489,0.641410817,0.082263503,0.110370717,0.173596442,0.251413004,0.072664176,0.079125971,0.125812038,0.037028194,0.153206305,0.641410817
90,0.15071012,0.022152879,0.435357974,0.022224689,0.065098313,0.767068072,0.098013658,0.127816071,0.193012349,0.283765465,0.081404179,0.089687966,0.148044894,0.043659147,0.173040971,0.767068072
100,0.155625417,0.024859189,0.490986474,0.026519315,0.079082062,0.891510855,0.112922444,0.144361114,0.213778927,0.309197849,0.090227105,0.100745966,0.169629562,0.050111422,0.193831524,0.891510855
110,0.157431189,0.027357321,0.544616346,0.030456055,0.09331883,1.004051824,0.126135747,0.159489276,0.231506495,0.325506311,0.097698399,0.110987016,0.191084592,0.056464431,0.213068761,1.004051824
120,0.158098051,0.029421749,0.591584122,0.034750681,0.107108298,1.102504931,0.137685435,0.172713504,0.244169043,0.335048965,0.103361988,0.119535813,0.211308065,0.062400523,0.228960391,1.102504931
130,0.158345314,0.031017778,0.629224964,0.038329536,0.119994131,1.187760787,0.147654371,0.183650058,0.252779575,0.340404311,0.107333963,0.126246473,0.228938785,0.067582196,0.241147956,1.187760787
140,0.231010785,0.032596458,0.660536815,0.041908391,0.132039584,1.288480906,0.159796842,0.196033012,0.265442123,0.383423387,0.113909696,0.132782071,0.24352302,0.071870477,0.253335522,1.288480906
150,0.268557359,0.036048738,0.715166001,0.044771475,0.145657361,1.452353512,0.179862194,0.216828701,0.303429767,0.466640617,0.129946857,0.146495159,0.259273994,0.076694793,0.280219858,1.452353512
160,0.282426589,0.04106235,0.80610361,0.048708215,0.16204478,1.631042662,0.201062119,0.242244013,0.352729287,0.53421054,0.149466751,0.166364546,0.284034784,0.084179432,0.319291761,1.631042662
170,0.287529206,0.046301488,0.91236404,0.053718612,0.180257541,1.799692186,0.221369684,0.269710852,0.397132622,0.578045039,0.167278448,0.187546889,0.318259122,0.09424498,0.360155952,1.799692186
180,0.289402414,0.050916093,1.013961002,0.059802665,0.199152546,1.95498253,0.240702026,0.29646925,0.430224081,0.603918193,0.181300598,0.206570151,0.356631865,0.105402452,0.396240705,1.95498253
190,0.290091754,0.054628594,1.099568935,0.066602489,0.217984297,2.098532989,0.258842431,0.320275811,0.452679,0.618441539,0.19137565,0.222004668,0.393513775,0.116143007,0.424917331,2.098532989
200,0.342391712,0.057699215,1.168188522,0.072686543,0.236486221,2.250260885,0.277951684,0.342606454,0.472094906,0.655113539,0.201011214,0.234871628,0.425534274,0.125533548,0.448695033,2.250260885
210,0.369395873,0.061602546,1.242137787,0.078770596,0.256077025,2.441904392,0.301650216,0.368125081,0.505355199,0.717923153,0.215713326,0.250685443,0.45437865,0.13416967,0.478686003,2.441904392
220,0.379361338,0.066182455,1.331742976,0.084496764,0.277289853,2.636381663,0.324755967,0.394278353,0.544355847,0.768016576,0.23172561,0.269183523,0.485556503,0.143540358,0.514053841,2.636381663
230,0.383032825,0.070623578,1.425345424,0.090580817,0.299135226,2.813937307,0.345726428,0.419649387,0.578291476,0.80032496,0.245731176,0.28724395,0.519975298,0.153705172,0.548346306,2.813937307
240,0.384381534,0.074388124,1.509620937,0.097022756,0.320555891,2.971656593,0.36458072,0.442777026,0.603278904,0.819322114,0.256527651,0.302824351,0.55452373,0.163790573,0.577500875,2.971656593
250,0.384876061,0.077354656,1.578573629,0.103464695,0.340869603,3.111158816,0.381337967,0.462495294,0.619824633,0.829966691,0.264189666,0.315195306,0.585766403,0.172942877,0.600203204,3.111158816
260,0.330290791,0.079245603,1.629205558,0.109190863,0.359443818,3.212688582,0.393047005,0.475483375,0.624720818,0.805503999,0.266378813,0.323248098,0.611693932,0.180566487,0.61442203,3.212688582
270,0.302050312,0.078829248,1.64186354,0.113843374,0.37411433,3.240783342,0.395290653,0.476708387,0.604629575,0.746969845,0.25887435,0.322197734,0.628611644,0.185450363,0.61059848,3.240783342
280,0.291620292,0.07657399,1.611551004,0.116706458,0.383760632,3.232443975,0.393282843,0.469845367,0.572382286,0.698242807,0.24701647,0.313678114,0.631398854,0.186165076,0.592317132,3.232443975
290,0.287783963,0.073642154,1.557254923,0.117422229,0.389019787,3.207425875,0.388846539,0.457787115,0.541823337,0.666353154,0.235324435,0.302094932,0.620963023,0.18316725,0.568897887,3.207425875
300,0.28637531,0.070831756,1.497962269,0.116348572,0.390777357,3.170586925,0.382478913,0.443500226,0.518355415,0.647422116,0.225788378,0.29068681,0.602748934,0.177965724,0.546554017,3.170586925
310,0.285850812,0.068489757,1.444998607,0.114201259,0.389756249,3.123546419,0.374836487,0.429479003,0.502316188,0.636799577,0.218798033,0.280941765,0.582331005,0.172049485,0.528033696,3.123546419
320,0.237716869,0.06640798,1.400362564,0.111338176,0.386381173,3.051325883,0.364306638,0.414749339,0.487289964,0.604491193,0.211417954,0.272276261,0.563079815,0.166411189,0.511783609,3.051325883
330,0.212870642,0.06333736,1.345400273,0.108117206,0.379585839,2.927611782,0.347899962,0.395429569,0.458081687,0.547433617,0.198813774,0.25996366,0.544023081,0.160673628,0.487886421,2.927611782
340,0.203691925,0.059468725,1.271784113,0.104896237,0.369171447,2.789081136,0.330683787,0.374264901,0.423133054,0.501703809,0.184650656,0.244441612,0.520558667,0.153625759,0.45789545,2.789081136
350,0.200312658,0.055617438,1.191838963,0.100601611,0.356335314,2.656218021,0.314366347,0.352878846,0.392574105,0.472172271,0.17209623,0.228802858,0.492621755,0.145366848,0.427904479,2.656218021
360,0.199076341,0.052303944,1.118222803,0.095591214,0.342338009,2.533718391,0.29917073,0.332909672,0.369781519,0.454783925,0.162352867,0.215089771,0.463388466,0.136810139,0.402095516,2.533718391
370,0.198619279,0.049667027,1.056931521,0.090580817,0.328069615,2.421744175,0.285262662,0.31559715,0.354586461,0.445020887,0.155412276,0.204148478,0.436229379,0.128888731,0.381902393,2.421744175
380,0.256231653,0.048036302,1.012628583,0.085928306,0.314384065,2.342884532,0.275918377,0.3045868,0.351040948,0.471643348,0.153869922,0.197175227,0.413477973,0.122218072,0.369595341,2.342884532
390,0.286045626,0.048730227,1.005300278,0.081991565,0.303748282,2.335678671,0.275912003,0.305250963,0.372989364,0.533835886,0.162269945,0.199334309,0.399153013,0.118088616,0.375569638,2.335678671
400,0.297045101,0.051280404,1.0416087,0.079844253,0.297495129,2.362073172,0.279844762,0.313885085,0.407600329,0.585472001,0.17508143,0.209079354,0.3987641,0.118068763,0.396121219,2.362073172
410,0.301098723,0.054472461,1.101900668,0.079486367,0.295095978,2.401988782,0.285887314,0.327581607,0.440185285,0.619256962,0.187594396,0.221771254,0.411533408,0.121761449,0.421571724,2.401988782
420,0.302589796,0.057508385,1.166189893,0.081275795,0.295737559,2.45113437,0.293606228,0.343300136,0.465172714,0.639267885,0.197768954,0.234142209,0.431951337,0.127618129,0.445707884,2.45113437
430,0.303136772,0.060041214,1.223483918,0.083780993,0.298764736,2.508295467,0.3023896,0.358516853,0.482056111,0.650529539,0.205207079,0.244616673,0.454313831,0.13411011,0.46554255,2.508295467
440,0.379900822,0.062417909,1.272450323,0.087001962,0.3039516,2.599947537,0.315341569,0.375696542,0.500796682,0.698970077,0.214436324,0.254478425,0.47525031,0.140244734,0.484182357,2.599947537
450,0.419552881,0.066616158,1.34306854,0.090580817,0.313399103,2.771106967,0.337714309,0.401392279,0.543849345,0.788424191,0.232886521,0.271225897,0.497418348,0.1469551,0.516921504,2.771106967
460,0.434193872,0.072306348,1.448662759,0.094875443,0.327857261,2.965908098,0.36174429,0.431264864,0.597876216,0.860578114,0.254454595,0.293896256,0.528272107,0.156266228,0.561131301,2.965908098
470,0.439573725,0.078100626,1.567914276,0.100601611,0.34577634,3.153908191,0.384875537,0.462554331,0.645656231,0.907277613,0.273850106,0.317412742,0.568135683,0.167999442,0.606416472,3.153908191
480,0.441559325,0.083166282,1.679837487,0.107759321,0.365462026,3.328872964,0.406808472,0.492471194,0.681280199,0.934803651,0.289008291,0.338303317,0.611369838,0.180606193,0.645966318,3.328872964
490,0.442286129,0.087208399,1.773439934,0.11491703,0.385703447,3.490802416,0.42721802,0.518742539,0.705085789,0.950252613,0.299862812,0.355138319,0.652270515,0.192537938,0.677152148,3.490802416
500,0.403188539,0.090036145,1.844058151,0.12207474,0.405506605,3.623746496,0.443522713,0.538180383,0.716228832,0.936919344,0.305062036,0.367013269,0.687078222,0.202762312,0.698420646,3.623746496
510,0.382935418,0.090782115,1.879034154,0.127800908,0.422865431,3.700015267,0.452165857,0.546991615,0.706267627,0.897117883,0.30201879,0.370718721,0.712357563,0.210147684,0.703678027,3.700015267
520,0.375457573,0.08989736,1.875370002,0.132453419,0.436569054,3.743979113,0.456665901,0.547965721,0.685669882,0.863288844,0.294978692,0.367713512,0.724349045,0.213661692,0.696030927,3.743979113
530,0.372707704,0.088283983,1.849054723,0.134958618,0.446748501,3.76859239,0.458272149,0.543493688,0.665240972,0.840963883,0.28747423,0.361528034,0.724154589,0.213681546,0.682887473,3.76859239
540,0.371696172,0.086601214,1.815078034,0.135674389,0.453796853,3.776850792,0.457418033,0.536143615,0.649201744,0.827696729,0.281163848,0.354759021,0.716311511,0.211497699,0.669266076,3.776850792
550,0.371321531,0.08514397,1.782766869,0.134958618,0.458093637,3.770373614,0.454721831,0.528026065,0.638058702,0.820225691,0.276453864,0.348719428,0.705162674,0.208301341,0.657556454,3.770373614
560,0.296977666,0.083565289,1.752454332,0.133884961,0.459724697,3.724061791,0.447143145,0.516661494,0.62353898,0.775134999,0.269189877,0.342242182,0.693624923,0.204946159,0.645010431,3.724061791
570,0.258569416,0.080008921,1.696825832,0.132095534,0.456552939,3.594437265,0.429589148,0.495747733,0.583694163,0.689449461,0.252381539,0.328178974,0.678911051,0.200439493,0.617170207,3.594437265
580,0.244385488,0.074856524,1.603556489,0.12923245,0.447810272,3.435746402,0.409619406,0.469697775,0.532537469,0.620050347,0.232148513,0.307755227,0.654085442,0.192915148,0.576903445,3.435746402
590,0.239170478,0.069478601,1.493965012,0.124937824,0.434983175,3.277784222,0.389777143,0.441404423,0.486783462,0.575047809,0.213756361,0.285989348,0.619083278,0.182631215,0.534724909,3.277784222
600,0.23724482,0.064725211,1.389703211,0.118853771,0.419720782,3.127189832,0.370457549,0.413804751,0.452679,0.548491463,0.199311308,0.266411728,0.579738252,0.171156093,0.497564782,3.127189832
610,0.236540494,0.060908621,1.301763545,0.112411832,0.403243,2.984772879,0.352106802,0.389260231,0.429717579,0.533615501,0.188937736,0.25053956,0.541819241,0.16011774,0.468051755,2.984772879
620,0.225293756,0.057976785,1.232810852,0.106327779,0.386354064,2.847942492,0.334801391,0.368464542,0.414184854,0.519422732,0.181325475,0.238256135,0.509085736,0.150488961,0.445588398,2.847942492
630,0.219516783,0.055513349,1.177182352,0.100601611,0.369365728,2.712407541,0.318222617,0.350605931,0.400171634,0.502717578,0.174608773,0.227956731,0.482185924,0.142507994,0.426948592,2.712407541
640,0.217381326,0.053414225,1.129548366,0.095591214,0.352675592,2.588450545,0.303715392,0.335861508,0.388015588,0.490309925,0.168970061,0.219203697,0.459823431,0.135837334,0.410937476,2.588450545
650,0.216602072,0.051696759,1.090242,0.090938703,0.336889091,2.481577107,0.291598418,0.323950848,0.378560885,0.482552386,0.164624936,0.212055385,0.441090791,0.130278452,0.397913509,2.481577107
660,0.216309852,0.0503783,1.059263254,0.087359848,0.322498706,2.392273015,0.281699596,0.314549248,0.37197636,0.478034502,0.161523644,0.206511797,0.42572873,0.12573208,0.387996176,2.392273015
670,0.216204952,0.049406805,1.035612814,0.084138878,0.309780045,2.319161867,0.273751217,0.307346767,0.367755511,0.475544156,0.15941742,0.202427048,0.413542791,0.122138659,0.380827019,2.319161867
680,0.240496709,0.048851664,1.019956889,0.08163368,0.298922872,2.269611455,0.268728505,0.303287992,0.367755511,0.487621232,0.159359374,0.200063728,0.404403337,0.119418777,0.376883983,2.269611455
690,0.253062186,0.04926802,1.019290679,0.079486367,0.290749495,2.257385781,0.268301447,0.304262098,0.377885549,0.514287771,0.163306473,0.201435037,0.399153013,0.117929791,0.380349075,2.257385781
700,0.257700248,0.050430345,1.036945233,0.078412711,0.285553594,2.264348748,0.269907695,0.30855702,0.392911773,0.536282155,0.168961769,0.205928261,0.39986602,0.118187882,0.389668979,2.264348748
710,0.259408613,0.051835544,1.063926721,0.078412711,0.28286528,2.279893975,0.272597523,0.314859191,0.406924993,0.550629193,0.174401468,0.21155938,0.405958989,0.119974666,0.400900657,2.279893975
720,0.260031193,0.053154697,1.091584413,0.079092693,0.282101253,2.30101751,0.276064323,0.321868253,0.417526416,0.559115764,0.17877205,0.216929367,0.415099739,0.122632923,0.411390089,2.30101751
